starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_095506\200p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_132_1783936593421 leave map 1 unit 1132
[map_1] perf_8g_10_200_130_1783936593411 leave map 1 unit 1130
[map_1] perf_8g_10_200_37_1783936593125 leave map 1 unit 1037
[map_1] perf_8g_10_200_129_1783936593409 leave map 1 unit 1129
[map_1] perf_8g_10_200_128_1783936593408 leave map 1 unit 1128
[map_1] perf_8g_10_200_126_1783936593403 leave map 1 unit 1126
[map_1] perf_8g_10_200_127_1783936593407 leave map 1 unit 1127
[map_1] perf_8g_10_200_38_1783936593129 leave map 1 unit 1038
[map_1] perf_8g_10_200_125_1783936593402 leave map 1 unit 1125
[map_1] perf_8g_10_200_39_1783936593131 leave map 1 unit 1039
[map_1] perf_8g_10_200_124_1783936593394 leave map 1 unit 1124
[map_1] perf_8g_10_200_123_1783936593388 leave map 1 unit 1123
[map_1] perf_8g_10_200_29_1783936593102 leave map 1 unit 1028
[map_1] perf_8g_10_200_122_1783936593379 leave map 1 unit 1122
[map_1] perf_8g_10_200_120_1783936593374 leave map 1 unit 1120
[map_1] perf_8g_10_200_40_1783936593131 leave map 1 unit 1040
[map_1] perf_8g_10_200_121_1783936593377 leave map 1 unit 1121
[map_1] perf_8g_10_200_119_1783936593360 leave map 1 unit 1119
[map_1] perf_8g_10_200_118_1783936593357 leave map 1 unit 1118
[map_1] perf_8g_10_200_42_1783936593134 leave map 1 unit 1042
[map_1] perf_8g_10_200_117_1783936593354 leave map 1 unit 1117
[map_1] perf_8g_10_200_41_1783936593133 leave map 1 unit 1041
[map_1] perf_8g_10_200_116_1783936593353 leave map 1 unit 1116
[map_1] perf_8g_10_200_115_1783936593352 leave map 1 unit 1115
[map_1] perf_8g_10_200_43_1783936593135 leave map 1 unit 1043
[map_1] perf_8g_10_200_114_1783936593346 leave map 1 unit 1114
[map_1] perf_8g_10_200_45_1783936593136 leave map 1 unit 1045
[map_1] perf_8g_10_200_113_1783936593344 leave map 1 unit 1113
[map_1] perf_8g_10_200_111_1783936593341 leave map 1 unit 1111
[map_1] perf_8g_10_200_46_1783936593137 leave map 1 unit 1046
[map_1] perf_8g_10_200_112_1783936593344 leave map 1 unit 1112
[map_1] perf_8g_10_200_109_1783936593335 leave map 1 unit 1109
[map_1] perf_8g_10_200_108_1783936593334 leave map 1 unit 1108
[map_1] perf_8g_10_200_48_1783936593138 leave map 1 unit 1048
[map_1] perf_8g_10_200_110_1783936593340 leave map 1 unit 1110
[map_1] perf_8g_10_200_47_1783936593138 leave map 1 unit 1047
[map_1] perf_8g_10_200_107_1783936593333 leave map 1 unit 1107
[map_1] perf_8g_10_200_106_1783936593326 leave map 1 unit 1106
[map_1] perf_8g_10_200_49_1783936593146 leave map 1 unit 1049
[map_1] perf_8g_10_200_105_1783936593324 leave map 1 unit 1105
[map_1] perf_8g_10_200_50_1783936593157 leave map 1 unit 1050
[map_1] perf_8g_10_200_104_1783936593320 leave map 1 unit 1104
[map_1] perf_8g_10_200_51_1783936593160 leave map 1 unit 1051
[map_1] perf_8g_10_200_103_1783936593305 leave map 1 unit 1102
[map_1] perf_8g_10_200_102_1783936593304 leave map 1 unit 1103
[map_1] perf_8g_10_200_100_1783936593300 leave map 1 unit 1099
[map_1] perf_8g_10_200_36_1783936593124 leave map 1 unit 1036
[map_1] perf_8g_10_200_101_1783936593302 leave map 1 unit 1100
[map_1] perf_8g_10_200_54_1783936593166 leave map 1 unit 1054
[map_1] perf_8g_10_200_99_1783936593300 leave map 1 unit 1101
[map_1] perf_8g_10_200_98_1783936593294 leave map 1 unit 1098
[map_1] perf_8g_10_200_53_1783936593162 leave map 1 unit 1053
[map_1] perf_8g_10_200_97_1783936593291 leave map 1 unit 1097
[map_1] perf_8g_10_200_55_1783936593168 leave map 1 unit 1055
[map_1] perf_8g_10_200_96_1783936593290 leave map 1 unit 1096
[map_1] perf_8g_10_200_56_1783936593173 leave map 1 unit 1057
[map_1] perf_8g_10_200_95_1783936593289 leave map 1 unit 1095
[map_1] perf_8g_10_200_57_1783936593173 leave map 1 unit 1056
[map_1] perf_8g_10_200_94_1783936593287 leave map 1 unit 1094
[map_1] perf_8g_10_200_58_1783936593174 leave map 1 unit 1058
[map_1] perf_8g_10_200_93_1783936593286 leave map 1 unit 1092
[map_1] perf_8g_10_200_92_1783936593284 leave map 1 unit 1093
[map_1] perf_8g_10_200_59_1783936593174 leave map 1 unit 1059
[map_1] perf_8g_10_200_91_1783936593283 leave map 1 unit 1091
[map_1] perf_8g_10_200_90_1783936593281 leave map 1 unit 1090
[map_1] perf_8g_10_200_44_1783936593135 leave map 1 unit 1044
[map_1] perf_8g_10_200_89_1783936593278 leave map 1 unit 1089
[map_1] perf_8g_10_200_61_1783936593179 leave map 1 unit 1061
[map_1] perf_8g_10_200_88_1783936593272 leave map 1 unit 1088
[map_1] perf_8g_10_200_62_1783936593180 leave map 1 unit 1062
[map_1] perf_8g_10_200_85_1783936593250 leave map 1 unit 1086
[map_1] perf_8g_10_200_87_1783936593252 leave map 1 unit 1087
[map_1] perf_8g_10_200_63_1783936593180 leave map 1 unit 1063
[map_1] perf_8g_10_200_86_1783936593251 leave map 1 unit 1085
[map_1] perf_8g_10_200_64_1783936593187 leave map 1 unit 1067
[map_1] perf_8g_10_200_84_1783936593248 leave map 1 unit 1084
[map_1] perf_8g_10_200_52_1783936593160 leave map 1 unit 1052
[map_1] perf_8g_10_200_83_1783936593242 leave map 1 unit 1083
[map_1] perf_8g_10_200_65_1783936593188 leave map 1 unit 1064
[map_1] perf_8g_10_200_82_1783936593240 leave map 1 unit 1081
[map_1] perf_8g_10_200_66_1783936593190 leave map 1 unit 1065
[map_1] perf_8g_10_200_80_1783936593233 leave map 1 unit 1080
[map_1] perf_8g_10_200_60_1783936593175 leave map 1 unit 1060
[map_1] perf_8g_10_200_81_1783936593237 leave map 1 unit 1082
[map_1] perf_8g_10_200_67_1783936593192 leave map 1 unit 1066
[map_1] perf_8g_10_200_77_1783936593227 leave map 1 unit 1076
[map_1] perf_8g_10_200_69_1783936593196 leave map 1 unit 1069
[map_1] perf_8g_10_200_79_1783936593232 leave map 1 unit 1078
[map_1] perf_8g_10_200_70_1783936593199 leave map 1 unit 1070
[map_1] perf_8g_10_200_68_1783936593196 leave map 1 unit 1068
[map_1] perf_8g_10_200_71_1783936593201 leave map 1 unit 1071
[map_1] perf_8g_10_200_78_1783936593229 leave map 1 unit 1079
[map_1] perf_8g_10_200_72_1783936593217 leave map 1 unit 1072
[map_1] perf_8g_10_200_76_1783936593226 leave map 1 unit 1077
[map_1] perf_8g_10_200_73_1783936593223 leave map 1 unit 1075
[map_1] perf_8g_10_200_74_1783936593224 leave map 1 unit 1073
[map_1] perf_8g_10_200_75_1783936593225 leave map 1 unit 1074
