starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_095506\200p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_144_1783936507107 leave map 1 unit 1143
[map_1] perf_8g_10_200_46_1783936506830 leave map 1 unit 1046
[map_1] perf_8g_10_200_143_1783936507107 leave map 1 unit 1142
[map_1] perf_8g_10_200_142_1783936507105 leave map 1 unit 1145
[map_1] perf_8g_10_200_47_1783936506831 leave map 1 unit 1047
[map_1] perf_8g_10_200_140_1783936507097 leave map 1 unit 1139
[map_1] perf_8g_10_200_141_1783936507098 leave map 1 unit 1140
[map_1] perf_8g_10_200_49_1783936506833 leave map 1 unit 1049
[map_1] perf_8g_10_200_139_1783936507096 leave map 1 unit 1138
[map_1] perf_8g_10_200_138_1783936507094 leave map 1 unit 1141
[map_1] perf_8g_10_200_51_1783936506843 leave map 1 unit 1051
[map_1] perf_8g_10_200_137_1783936507085 leave map 1 unit 1134
[map_1] perf_8g_10_200_136_1783936507084 leave map 1 unit 1136
[map_1] perf_8g_10_200_52_1783936506848 leave map 1 unit 1052
[map_1] perf_8g_10_200_135_1783936507083 leave map 1 unit 1137
[map_1] perf_8g_10_200_134_1783936507082 leave map 1 unit 1135
[map_1] perf_8g_10_200_53_1783936506851 leave map 1 unit 1053
[map_1] perf_8g_10_200_133_1783936507074 leave map 1 unit 1131
[map_1] perf_8g_10_200_132_1783936507073 leave map 1 unit 1133
[map_1] perf_8g_10_200_54_1783936506854 leave map 1 unit 1054
[map_1] perf_8g_10_200_131_1783936507071 leave map 1 unit 1132
[map_1] perf_8g_10_200_130_1783936507070 leave map 1 unit 1130
[map_1] perf_8g_10_200_55_1783936506855 leave map 1 unit 1055
[map_1] perf_8g_10_200_128_1783936507059 leave map 1 unit 1128
[map_1] perf_8g_10_200_129_1783936507061 leave map 1 unit 1129
[map_1] perf_8g_10_200_126_1783936507058 leave map 1 unit 1126
[map_1] perf_8g_10_200_127_1783936507058 leave map 1 unit 1127
[map_1] perf_8g_10_200_56_1783936506856 leave map 1 unit 1057
[map_1] perf_8g_10_200_125_1783936507052 leave map 1 unit 1123
[map_1] perf_8g_10_200_57_1783936506857 leave map 1 unit 1056
[map_1] perf_8g_10_200_124_1783936507052 leave map 1 unit 1124
[map_1] perf_8g_10_200_123_1783936507050 leave map 1 unit 1122
[map_1] perf_8g_10_200_59_1783936506861 leave map 1 unit 1059
[map_1] perf_8g_10_200_122_1783936507046 leave map 1 unit 1125
[map_1] perf_8g_10_200_121_1783936507034 leave map 1 unit 1121
[map_1] perf_8g_10_200_58_1783936506859 leave map 1 unit 1058
[map_1] perf_8g_10_200_119_1783936507031 leave map 1 unit 1120
[map_1] perf_8g_10_200_60_1783936506865 leave map 1 unit 1060
[map_1] perf_8g_10_200_120_1783936507032 leave map 1 unit 1119
[map_1] perf_8g_10_200_118_1783936507031 leave map 1 unit 1118
[map_1] perf_8g_10_200_61_1783936506865 leave map 1 unit 1061
[map_1] perf_8g_10_200_117_1783936507025 leave map 1 unit 1117
[map_1] perf_8g_10_200_115_1783936507020 leave map 1 unit 1115
[map_1] perf_8g_10_200_65_1783936506869 leave map 1 unit 1065
[map_1] perf_8g_10_200_116_1783936507024 leave map 1 unit 1116
[map_1] perf_8g_10_200_63_1783936506867 leave map 1 unit 1063
[map_1] perf_8g_10_200_113_1783936507013 leave map 1 unit 1113
[map_1] perf_8g_10_200_114_1783936507015 leave map 1 unit 1114
[map_1] perf_8g_10_200_62_1783936506866 leave map 1 unit 1062
[map_1] perf_8g_10_200_111_1783936507012 leave map 1 unit 1111
[map_1] perf_8g_10_200_64_1783936506869 leave map 1 unit 1064
[map_1] perf_8g_10_200_112_1783936507012 leave map 1 unit 1112
[map_1] perf_8g_10_200_67_1783936506882 leave map 1 unit 1067
[map_1] perf_8g_10_200_110_1783936507010 leave map 1 unit 1110
[map_1] perf_8g_10_200_109_1783936507009 leave map 1 unit 1109
[map_1] perf_8g_10_200_66_1783936506880 leave map 1 unit 1066
[map_1] perf_8g_10_200_108_1783936507009 leave map 1 unit 1108
[map_1] perf_8g_10_200_68_1783936506888 leave map 1 unit 1068
[map_1] perf_8g_10_200_107_1783936507006 leave map 1 unit 1107
[map_1] perf_8g_10_200_106_1783936506999 leave map 1 unit 1106
[map_1] perf_8g_10_200_70_1783936506892 leave map 1 unit 1070
[map_1] perf_8g_10_200_105_1783936506985 leave map 1 unit 1105
[map_1] perf_8g_10_200_69_1783936506888 leave map 1 unit 1069
[map_1] perf_8g_10_200_104_1783936506983 leave map 1 unit 1104
[map_1] perf_8g_10_200_71_1783936506897 leave map 1 unit 1071
[map_1] perf_8g_10_200_103_1783936506982 leave map 1 unit 1103
[map_1] perf_8g_10_200_102_1783936506978 leave map 1 unit 1102
[map_1] perf_8g_10_200_72_1783936506899 leave map 1 unit 1072
[map_1] perf_8g_10_200_101_1783936506977 leave map 1 unit 1101
[map_1] perf_8g_10_200_75_1783936506905 leave map 1 unit 1075
[map_1] perf_8g_10_200_100_1783936506976 leave map 1 unit 1100
[map_1] perf_8g_10_200_73_1783936506900 leave map 1 unit 1073
[map_1] perf_8g_10_200_98_1783936506968 leave map 1 unit 1098
[map_1] perf_8g_10_200_99_1783936506974 leave map 1 unit 1099
[map_1] perf_8g_10_200_76_1783936506908 leave map 1 unit 1076
[map_1] perf_8g_10_200_97_1783936506959 leave map 1 unit 1097
[map_1] perf_8g_10_200_74_1783936506904 leave map 1 unit 1074
[map_1] perf_8g_10_200_96_1783936506959 leave map 1 unit 1096
[map_1] perf_8g_10_200_77_1783936506909 leave map 1 unit 1077
[map_1] perf_8g_10_200_95_1783936506957 leave map 1 unit 1095
[map_1] perf_8g_10_200_78_1783936506910 leave map 1 unit 1078
[map_1] perf_8g_10_200_94_1783936506955 leave map 1 unit 1094
[map_1] perf_8g_10_200_79_1783936506911 leave map 1 unit 1079
[map_1] perf_8g_10_200_93_1783936506954 leave map 1 unit 1093
[map_1] perf_8g_10_200_92_1783936506954 leave map 1 unit 1091
[map_1] perf_8g_10_200_81_1783936506914 leave map 1 unit 1081
[map_1] perf_8g_10_200_90_1783936506953 leave map 1 unit 1090
[map_1] perf_8g_10_200_80_1783936506912 leave map 1 unit 1080
[map_1] perf_8g_10_200_91_1783936506953 leave map 1 unit 1092
[map_1] perf_8g_10_200_82_1783936506923 leave map 1 unit 1084
[map_1] perf_8g_10_200_89_1783936506944 leave map 1 unit 1088
[map_1] perf_8g_10_200_83_1783936506927 leave map 1 unit 1082
[map_1] perf_8g_10_200_88_1783936506943 leave map 1 unit 1089
[map_1] perf_8g_10_200_84_1783936506932 leave map 1 unit 1083
[map_1] perf_8g_10_200_86_1783936506936 leave map 1 unit 1086
[map_1] perf_8g_10_200_87_1783936506940 leave map 1 unit 1087
[map_1] perf_8g_10_200_85_1783936506934 leave map 1 unit 1085
