starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_090056\200p_8g_r2\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_149_1783933299395 leave map 1 unit 1148
[map_1] perf_8g_10_200_64_1783933299250 leave map 1 unit 1064
[map_1] perf_8g_10_200_148_1783933299394 leave map 1 unit 1150
[map_1] perf_8g_10_200_146_1783933299389 leave map 1 unit 1145
[map_1] perf_8g_10_200_65_1783933299251 leave map 1 unit 1065
[map_1] perf_8g_10_200_147_1783933299394 leave map 1 unit 1149
[map_1] perf_8g_10_200_145_1783933299388 leave map 1 unit 1143
[map_1] perf_8g_10_200_67_1783933299251 leave map 1 unit 1067
[map_1] perf_8g_10_200_144_1783933299387 leave map 1 unit 1146
[map_1] perf_8g_10_200_143_1783933299387 leave map 1 unit 1144
[map_1] perf_8g_10_200_141_1783933299380 leave map 1 unit 1139
[map_1] perf_8g_10_200_68_1783933299251 leave map 1 unit 1068
[map_1] perf_8g_10_200_142_1783933299381 leave map 1 unit 1141
[map_1] perf_8g_10_200_140_1783933299377 leave map 1 unit 1140
[map_1] perf_8g_10_200_66_1783933299251 leave map 1 unit 1066
[map_1] perf_8g_10_200_139_1783933299372 leave map 1 unit 1142
[map_1] perf_8g_10_200_138_1783933299371 leave map 1 unit 1137
[map_1] perf_8g_10_200_69_1783933299254 leave map 1 unit 1069
[map_1] perf_8g_10_200_136_1783933299369 leave map 1 unit 1135
[map_1] perf_8g_10_200_135_1783933299368 leave map 1 unit 1136
[map_1] perf_8g_10_200_70_1783933299259 leave map 1 unit 1070
[map_1] perf_8g_10_200_137_1783933299371 leave map 1 unit 1138
[map_1] perf_8g_10_200_133_1783933299359 leave map 1 unit 1133
[map_1] perf_8g_10_200_71_1783933299260 leave map 1 unit 1071
[map_1] perf_8g_10_200_134_1783933299365 leave map 1 unit 1134
[map_1] perf_8g_10_200_132_1783933299358 leave map 1 unit 1132
[map_1] perf_8g_10_200_72_1783933299261 leave map 1 unit 1072
[map_1] perf_8g_10_200_131_1783933299358 leave map 1 unit 1131
[map_1] perf_8g_10_200_130_1783933299356 leave map 1 unit 1130
[map_1] perf_8g_10_200_73_1783933299264 leave map 1 unit 1073
[map_1] perf_8g_10_200_129_1783933299354 leave map 1 unit 1129
[map_1] perf_8g_10_200_128_1783933299354 leave map 1 unit 1128
[map_1] perf_8g_10_200_75_1783933299265 leave map 1 unit 1075
[map_1] perf_8g_10_200_127_1783933299353 leave map 1 unit 1127
[map_1] perf_8g_10_200_74_1783933299265 leave map 1 unit 1074
[map_1] perf_8g_10_200_126_1783933299350 leave map 1 unit 1126
[map_1] perf_8g_10_200_125_1783933299349 leave map 1 unit 1125
[map_1] perf_8g_10_200_76_1783933299266 leave map 1 unit 1076
[map_1] perf_8g_10_200_124_1783933299349 leave map 1 unit 1124
[map_1] perf_8g_10_200_123_1783933299345 leave map 1 unit 1123
[map_1] perf_8g_10_200_77_1783933299269 leave map 1 unit 1077
[map_1] perf_8g_10_200_121_1783933299339 leave map 1 unit 1121
[map_1] perf_8g_10_200_79_1783933299271 leave map 1 unit 1079
[map_1] perf_8g_10_200_122_1783933299341 leave map 1 unit 1122
[map_1] perf_8g_10_200_120_1783933299337 leave map 1 unit 1120
[map_1] perf_8g_10_200_78_1783933299270 leave map 1 unit 1078
[map_1] perf_8g_10_200_119_1783933299337 leave map 1 unit 1119
[map_1] perf_8g_10_200_118_1783933299337 leave map 1 unit 1118
[map_1] perf_8g_10_200_80_1783933299273 leave map 1 unit 1080
[map_1] perf_8g_10_200_82_1783933299277 leave map 1 unit 1082
[map_1] perf_8g_10_200_116_1783933299332 leave map 1 unit 1116
[map_1] perf_8g_10_200_83_1783933299277 leave map 1 unit 1084
[map_1] perf_8g_10_200_117_1783933299333 leave map 1 unit 1117
[map_1] perf_8g_10_200_115_1783933299331 leave map 1 unit 1115
[map_1] perf_8g_10_200_81_1783933299274 leave map 1 unit 1081
[map_1] perf_8g_10_200_114_1783933299329 leave map 1 unit 1114
[map_1] perf_8g_10_200_86_1783933299283 leave map 1 unit 1086
[map_1] perf_8g_10_200_113_1783933299325 leave map 1 unit 1113
[map_1] perf_8g_10_200_112_1783933299324 leave map 1 unit 1112
[map_1] perf_8g_10_200_84_1783933299277 leave map 1 unit 1083
[map_1] perf_8g_10_200_110_1783933299322 leave map 1 unit 1110
[map_1] perf_8g_10_200_85_1783933299279 leave map 1 unit 1085
[map_1] perf_8g_10_200_111_1783933299323 leave map 1 unit 1111
[map_1] perf_8g_10_200_109_1783933299320 leave map 1 unit 1109
[map_1] perf_8g_10_200_88_1783933299285 leave map 1 unit 1088
[map_1] perf_8g_10_200_108_1783933299319 leave map 1 unit 1108
[map_1] perf_8g_10_200_87_1783933299284 leave map 1 unit 1087
[map_1] perf_8g_10_200_89_1783933299288 leave map 1 unit 1089
[map_1] perf_8g_10_200_107_1783933299318 leave map 1 unit 1107
[map_1] perf_8g_10_200_91_1783933299292 leave map 1 unit 1092
[map_1] perf_8g_10_200_106_1783933299315 leave map 1 unit 1106
[map_1] perf_8g_10_200_105_1783933299311 leave map 1 unit 1105
[map_1] perf_8g_10_200_92_1783933299292 leave map 1 unit 1091
[map_1] perf_8g_10_200_104_1783933299307 leave map 1 unit 1104
[map_1] perf_8g_10_200_90_1783933299291 leave map 1 unit 1090
[map_1] perf_8g_10_200_102_1783933299306 leave map 1 unit 1102
[map_1] perf_8g_10_200_93_1783933299295 leave map 1 unit 1093
[map_1] perf_8g_10_200_95_1783933299295 leave map 1 unit 1095
[map_1] perf_8g_10_200_103_1783933299306 leave map 1 unit 1103
[map_1] perf_8g_10_200_100_1783933299302 leave map 1 unit 1100
[map_1] perf_8g_10_200_94_1783933299295 leave map 1 unit 1094
[map_1] perf_8g_10_200_101_1783933299304 leave map 1 unit 1101
[map_1] perf_8g_10_200_96_1783933299298 leave map 1 unit 1096
[map_1] perf_8g_10_200_99_1783933299302 leave map 1 unit 1099
[map_1] perf_8g_10_200_98_1783933299302 leave map 1 unit 1098
[map_1] perf_8g_10_200_97_1783933299298 leave map 1 unit 1097
