starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_090056\200p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_152_1783933256934 leave map 1 unit 1155
[map_1] perf_8g_10_200_132_1783933256900 leave map 1 unit 1133
[map_1] perf_8g_10_200_47_1783933256765 leave map 1 unit 1047
[map_1] perf_8g_10_200_103_1783933256851 leave map 1 unit 1103
[map_1] perf_8g_10_200_125_1783933256889 leave map 1 unit 1125
[map_1] perf_8g_10_200_63_1783933256786 leave map 1 unit 1062
[map_1] perf_8g_10_200_113_1783933256867 leave map 1 unit 1112
[map_1] perf_8g_10_200_134_1783933256901 leave map 1 unit 1132
[map_1] perf_8g_10_200_70_1783933256792 leave map 1 unit 1070
[map_1] perf_8g_10_200_115_1783933256872 leave map 1 unit 1114
[map_1] perf_8g_10_200_122_1783933256884 leave map 1 unit 1123
[map_1] perf_8g_10_200_78_1783933256811 leave map 1 unit 1078
[map_1] perf_8g_10_200_198_1783933257021 leave map 1 unit 1196
[map_1] perf_8g_10_200_116_1783933256875 leave map 1 unit 1119
[map_1] perf_8g_10_200_124_1783933256889 leave map 1 unit 1126
[map_1] perf_8g_10_200_86_1783933256819 leave map 1 unit 1086
[map_1] perf_8g_10_200_95_1783933256837 leave map 1 unit 1096
[map_1] perf_8g_10_200_117_1783933256876 leave map 1 unit 1118
[map_1] perf_8g_10_200_94_1783933256836 leave map 1 unit 1094
[map_1] perf_8g_10_200_189_1783933257001 leave map 1 unit 1190
[map_1] perf_8g_10_200_144_1783933256920 leave map 1 unit 1144
[map_1] perf_8g_10_200_55_1783933256775 leave map 1 unit 1054
[map_1] perf_8g_10_200_105_1783933256852 leave map 1 unit 1105
[map_1] perf_8g_10_200_65_1783933256787 leave map 1 unit 1065
[map_1] perf_8g_10_200_136_1783933256906 leave map 1 unit 1139
[map_1] perf_8g_10_200_114_1783933256871 leave map 1 unit 1113
[map_1] perf_8g_10_200_53_1783933256772 leave map 1 unit 1053
[map_1] perf_8g_10_200_107_1783933256855 leave map 1 unit 1107
[map_1] perf_8g_10_200_108_1783933256856 leave map 1 unit 1109
[map_1] perf_8g_10_200_61_1783933256783 leave map 1 unit 1061
[map_1] perf_8g_10_200_109_1783933256857 leave map 1 unit 1110
[map_1] perf_8g_10_200_58_1783933256781 leave map 1 unit 1058
[map_1] perf_8g_10_200_101_1783933256846 leave map 1 unit 1101
[map_1] perf_8g_10_200_87_1783933256820 leave map 1 unit 1088
[map_1] perf_8g_10_200_69_1783933256791 leave map 1 unit 1069
[map_1] perf_8g_10_200_182_1783933256986 leave map 1 unit 1180
[map_1] perf_8g_10_200_59_1783933256783 leave map 1 unit 1059
[map_1] perf_8g_10_200_97_1783933256841 leave map 1 unit 1097
[map_1] perf_8g_10_200_174_1783933256970 leave map 1 unit 1174
[map_1] perf_8g_10_200_67_1783933256790 leave map 1 unit 1067
[map_1] perf_8g_10_200_166_1783933256956 leave map 1 unit 1164
[map_1] perf_8g_10_200_75_1783933256805 leave map 1 unit 1075
[map_1] perf_8g_10_200_128_1783933256895 leave map 1 unit 1129
[map_1] perf_8g_10_200_120_1783933256882 leave map 1 unit 1120
[map_1] perf_8g_10_200_102_1783933256847 leave map 1 unit 1102
[map_1] perf_8g_10_200_112_1783933256863 leave map 1 unit 1115
[map_1] perf_8g_10_200_73_1783933256796 leave map 1 unit 1073
[map_1] perf_8g_10_200_104_1783933256852 leave map 1 unit 1104
[map_1] perf_8g_10_200_96_1783933256839 leave map 1 unit 1095
[map_1] perf_8g_10_200_77_1783933256807 leave map 1 unit 1077
[map_1] perf_8g_10_200_88_1783933256822 leave map 1 unit 1087
[map_1] perf_8g_10_200_62_1783933256786 leave map 1 unit 1063
[map_1] perf_8g_10_200_80_1783933256813 leave map 1 unit 1079
[map_1] perf_8g_10_200_66_1783933256789 leave map 1 unit 1066
[map_1] perf_8g_10_200_106_1783933256854 leave map 1 unit 1106
[map_1] perf_8g_10_200_72_1783933256795 leave map 1 unit 1072
[map_1] perf_8g_10_200_110_1783933256858 leave map 1 unit 1108
[map_1] perf_8g_10_200_99_1783933256842 leave map 1 unit 1099
[map_1] perf_8g_10_200_74_1783933256800 leave map 1 unit 1074
[map_1] perf_8g_10_200_64_1783933256787 leave map 1 unit 1064
[map_1] perf_8g_10_200_83_1783933256817 leave map 1 unit 1083
[map_1] perf_8g_10_200_98_1783933256841 leave map 1 unit 1098
[map_1] perf_8g_10_200_100_1783933256846 leave map 1 unit 1100
[map_1] perf_8g_10_200_118_1783933256876 leave map 1 unit 1117
[map_1] perf_8g_10_200_56_1783933256777 leave map 1 unit 1056
[map_1] perf_8g_10_200_126_1783933256890 leave map 1 unit 1127
[map_1] perf_8g_10_200_92_1783933256834 leave map 1 unit 1092
[map_1] perf_8g_10_200_81_1783933256814 leave map 1 unit 1081
[map_1] perf_8g_10_200_48_1783933256765 leave map 1 unit 1048
[map_1] perf_8g_10_200_133_1783933256901 leave map 1 unit 1134
[map_1] perf_8g_10_200_39_1783933256760 leave map 1 unit 1040
[map_1] perf_8g_10_200_84_1783933256818 leave map 1 unit 1084
[map_1] perf_8g_10_200_85_1783933256818 leave map 1 unit 1085
[map_1] perf_8g_10_200_76_1783933256807 leave map 1 unit 1076
[map_1] perf_8g_10_200_142_1783933256914 leave map 1 unit 1142
[map_1] perf_8g_10_200_68_1783933256791 leave map 1 unit 1068
[map_1] perf_8g_10_200_149_1783933256928 leave map 1 unit 1148
[map_1] perf_8g_10_200_60_1783933256783 leave map 1 unit 1060
[map_1] perf_8g_10_200_71_1783933256794 leave map 1 unit 1071
[map_1] perf_8g_10_200_90_1783933256828 leave map 1 unit 1090
[map_1] perf_8g_10_200_158_1783933256943 leave map 1 unit 1159
[map_1] perf_8g_10_200_91_1783933256831 leave map 1 unit 1091
[map_1] perf_8g_10_200_79_1783933256812 leave map 1 unit 1080
[map_1] perf_8g_10_200_93_1783933256835 leave map 1 unit 1093
[map_1] perf_8g_10_200_82_1783933256816 leave map 1 unit 1082
[map_1] perf_8g_10_200_89_1783933256823 leave map 1 unit 1089
