starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_082359\200p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_68_1783931376838 leave map 1 unit 1068
[map_1] perf_8g_10_200_45_1783931376792 leave map 1 unit 1044
[map_1] perf_8g_10_200_62_1783931376830 leave map 1 unit 1062
[map_1] perf_8g_10_200_48_1783931376795 leave map 1 unit 1048
[map_1] perf_8g_10_200_67_1783931376838 leave map 1 unit 1067
[map_1] perf_8g_10_200_39_1783931376782 leave map 1 unit 1039
[map_1] perf_8g_10_200_50_1783931376805 leave map 1 unit 1050
[map_1] perf_8g_10_200_66_1783931376836 leave map 1 unit 1066
[map_1] perf_8g_10_200_65_1783931376832 leave map 1 unit 1065
[map_1] perf_8g_10_200_51_1783931376806 leave map 1 unit 1052
[map_1] perf_8g_10_200_54_1783931376814 leave map 1 unit 1054
[map_1] perf_8g_10_200_52_1783931376807 leave map 1 unit 1053
[map_1] perf_8g_10_200_63_1783931376830 leave map 1 unit 1064
[map_1] perf_8g_10_200_53_1783931376807 leave map 1 unit 1051
[map_1] perf_8g_10_200_46_1783931376792 leave map 1 unit 1046
[map_1] perf_8g_10_200_56_1783931376818 leave map 1 unit 1056
[map_1] perf_8g_10_200_61_1783931376829 leave map 1 unit 1061
[map_1] perf_8g_10_200_49_1783931376795 leave map 1 unit 1049
[map_1] perf_8g_10_200_59_1783931376828 leave map 1 unit 1060
[map_1] perf_8g_10_200_57_1783931376818 leave map 1 unit 1057
[map_1] perf_8g_10_200_60_1783931376829 leave map 1 unit 1059
[map_1] perf_8g_10_200_58_1783931376824 leave map 1 unit 1058
[map_1] perf_8g_10_200_197_1783931377196 leave map 1 unit 1197
[map_1] perf_8g_10_200_136_1783931377016 leave map 1 unit 1136
[map_1] perf_8g_10_200_137_1783931377017 leave map 1 unit 1137
[map_1] perf_8g_10_200_199_1783931377199 leave map 1 unit 1198
[map_1] perf_8g_10_200_198_1783931377198 leave map 1 unit 1199
[map_1] perf_8g_10_200_196_1783931377187 leave map 1 unit 1193
[map_1] perf_8g_10_200_194_1783931377184 leave map 1 unit 1195
[map_1] perf_8g_10_200_195_1783931377186 leave map 1 unit 1192
[map_1] perf_8g_10_200_193_1783931377183 leave map 1 unit 1196
[map_1] perf_8g_10_200_192_1783931377182 leave map 1 unit 1194
[map_1] perf_8g_10_200_191_1783931377171 leave map 1 unit 1189
[map_1] perf_8g_10_200_186_1783931377157 leave map 1 unit 1185
[map_1] perf_8g_10_200_189_1783931377167 leave map 1 unit 1190
[map_1] perf_8g_10_200_190_1783931377169 leave map 1 unit 1191
[map_1] perf_8g_10_200_188_1783931377160 leave map 1 unit 1188
[map_1] perf_8g_10_200_187_1783931377158 leave map 1 unit 1187
[map_1] perf_8g_10_200_185_1783931377156 leave map 1 unit 1186
[map_1] perf_8g_10_200_184_1783931377155 leave map 1 unit 1184
[map_1] perf_8g_10_200_138_1783931377017 leave map 1 unit 1138
[map_1] perf_8g_10_200_139_1783931377019 leave map 1 unit 1139
[map_1] perf_8g_10_200_183_1783931377142 leave map 1 unit 1183
[map_1] perf_8g_10_200_181_1783931377140 leave map 1 unit 1181
[map_1] perf_8g_10_200_182_1783931377142 leave map 1 unit 1182
[map_1] perf_8g_10_200_180_1783931377135 leave map 1 unit 1176
[map_1] perf_8g_10_200_179_1783931377134 leave map 1 unit 1178
[map_1] perf_8g_10_200_178_1783931377132 leave map 1 unit 1177
[map_1] perf_8g_10_200_177_1783931377131 leave map 1 unit 1180
[map_1] perf_8g_10_200_140_1783931377028 leave map 1 unit 1140
[map_1] perf_8g_10_200_141_1783931377029 leave map 1 unit 1142
[map_1] perf_8g_10_200_176_1783931377130 leave map 1 unit 1179
[map_1] perf_8g_10_200_174_1783931377117 leave map 1 unit 1175
[map_1] perf_8g_10_200_175_1783931377121 leave map 1 unit 1173
[map_1] perf_8g_10_200_173_1783931377116 leave map 1 unit 1174
[map_1] perf_8g_10_200_171_1783931377111 leave map 1 unit 1172
[map_1] perf_8g_10_200_143_1783931377033 leave map 1 unit 1141
[map_1] perf_8g_10_200_144_1783931377042 leave map 1 unit 1148
[map_1] perf_8g_10_200_170_1783931377110 leave map 1 unit 1170
[map_1] perf_8g_10_200_172_1783931377111 leave map 1 unit 1168
[map_1] perf_8g_10_200_169_1783931377109 leave map 1 unit 1169
[map_1] perf_8g_10_200_168_1783931377108 leave map 1 unit 1171
[map_1] perf_8g_10_200_142_1783931377033 leave map 1 unit 1143
[map_1] perf_8g_10_200_145_1783931377047 leave map 1 unit 1147
[map_1] perf_8g_10_200_147_1783931377048 leave map 1 unit 1145
[map_1] perf_8g_10_200_166_1783931377098 leave map 1 unit 1165
[map_1] perf_8g_10_200_165_1783931377098 leave map 1 unit 1166
[map_1] perf_8g_10_200_167_1783931377099 leave map 1 unit 1167
[map_1] perf_8g_10_200_164_1783931377092 leave map 1 unit 1160
[map_1] perf_8g_10_200_146_1783931377047 leave map 1 unit 1146
[map_1] perf_8g_10_200_148_1783931377052 leave map 1 unit 1144
[map_1] perf_8g_10_200_162_1783931377090 leave map 1 unit 1161
[map_1] perf_8g_10_200_163_1783931377091 leave map 1 unit 1164
[map_1] perf_8g_10_200_161_1783931377089 leave map 1 unit 1163
[map_1] perf_8g_10_200_150_1783931377062 leave map 1 unit 1149
[map_1] perf_8g_10_200_149_1783931377058 leave map 1 unit 1150
[map_1] perf_8g_10_200_151_1783931377063 leave map 1 unit 1151
[map_1] perf_8g_10_200_160_1783931377088 leave map 1 unit 1162
[map_1] perf_8g_10_200_159_1783931377078 leave map 1 unit 1159
[map_1] perf_8g_10_200_158_1783931377077 leave map 1 unit 1157
[map_1] perf_8g_10_200_157_1783931377077 leave map 1 unit 1158
[map_1] perf_8g_10_200_152_1783931377069 leave map 1 unit 1152
[map_1] perf_8g_10_200_153_1783931377070 leave map 1 unit 1153
[map_1] perf_8g_10_200_154_1783931377071 leave map 1 unit 1155
[map_1] perf_8g_10_200_156_1783931377073 leave map 1 unit 1156
[map_1] perf_8g_10_200_155_1783931377072 leave map 1 unit 1154
