starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_082359\195p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_195_125_1783931165987 leave map 1 unit 1126
[map_1] perf_8g_10_195_124_1783931165981 leave map 1 unit 1123
[map_1] perf_8g_10_195_123_1783931165980 leave map 1 unit 1124
[map_1] perf_8g_10_195_50_1783931165876 leave map 1 unit 1050
[map_1] perf_8g_10_195_122_1783931165980 leave map 1 unit 1122
[map_1] perf_8g_10_195_51_1783931165876 leave map 1 unit 1051
[map_1] perf_8g_10_195_121_1783931165977 leave map 1 unit 1117
[map_1] perf_8g_10_195_120_1783931165976 leave map 1 unit 1120
[map_1] perf_8g_10_195_52_1783931165878 leave map 1 unit 1052
[map_1] perf_8g_10_195_119_1783931165976 leave map 1 unit 1119
[map_1] perf_8g_10_195_118_1783931165973 leave map 1 unit 1118
[map_1] perf_8g_10_195_54_1783931165880 leave map 1 unit 1054
[map_1] perf_8g_10_195_117_1783931165968 leave map 1 unit 1121
[map_1] perf_8g_10_195_116_1783931165967 leave map 1 unit 1115
[map_1] perf_8g_10_195_53_1783931165880 leave map 1 unit 1053
[map_1] perf_8g_10_195_115_1783931165966 leave map 1 unit 1116
[map_1] perf_8g_10_195_55_1783931165882 leave map 1 unit 1055
[map_1] perf_8g_10_195_114_1783931165964 leave map 1 unit 1114
[map_1] perf_8g_10_195_113_1783931165960 leave map 1 unit 1112
[map_1] perf_8g_10_195_56_1783931165883 leave map 1 unit 1056
[map_1] perf_8g_10_195_110_1783931165958 leave map 1 unit 1110
[map_1] perf_8g_10_195_57_1783931165883 leave map 1 unit 1057
[map_1] perf_8g_10_195_112_1783931165960 leave map 1 unit 1113
[map_1] perf_8g_10_195_111_1783931165959 leave map 1 unit 1111
[map_1] perf_8g_10_195_60_1783931165886 leave map 1 unit 1060
[map_1] perf_8g_10_195_109_1783931165956 leave map 1 unit 1109
[map_1] perf_8g_10_195_58_1783931165885 leave map 1 unit 1058
[map_1] perf_8g_10_195_108_1783931165956 leave map 1 unit 1108
[map_1] perf_8g_10_195_107_1783931165955 leave map 1 unit 1107
[map_1] perf_8g_10_195_59_1783931165885 leave map 1 unit 1059
[map_1] perf_8g_10_195_106_1783931165954 leave map 1 unit 1106
[map_1] perf_8g_10_195_61_1783931165887 leave map 1 unit 1061
[map_1] perf_8g_10_195_105_1783931165950 leave map 1 unit 1105
[map_1] perf_8g_10_195_104_1783931165949 leave map 1 unit 1104
[map_1] perf_8g_10_195_63_1783931165893 leave map 1 unit 1063
[map_1] perf_8g_10_195_103_1783931165949 leave map 1 unit 1103
[map_1] perf_8g_10_195_65_1783931165895 leave map 1 unit 1065
[map_1] perf_8g_10_195_102_1783931165949 leave map 1 unit 1102
[map_1] perf_8g_10_195_101_1783931165945 leave map 1 unit 1101
[map_1] perf_8g_10_195_62_1783931165893 leave map 1 unit 1062
[map_1] perf_8g_10_195_100_1783931165945 leave map 1 unit 1100
[map_1] perf_8g_10_195_66_1783931165895 leave map 1 unit 1066
[map_1] perf_8g_10_195_99_1783931165942 leave map 1 unit 1098
[map_1] perf_8g_10_195_64_1783931165894 leave map 1 unit 1064
[map_1] perf_8g_10_195_98_1783931165942 leave map 1 unit 1099
[map_1] perf_8g_10_195_97_1783931165940 leave map 1 unit 1097
[map_1] perf_8g_10_195_67_1783931165896 leave map 1 unit 1067
[map_1] perf_8g_10_195_96_1783931165940 leave map 1 unit 1096
[map_1] perf_8g_10_195_68_1783931165897 leave map 1 unit 1068
[map_1] perf_8g_10_195_94_1783931165936 leave map 1 unit 1094
[map_1] perf_8g_10_195_69_1783931165898 leave map 1 unit 1069
[map_1] perf_8g_10_195_95_1783931165938 leave map 1 unit 1095
[map_1] perf_8g_10_195_93_1783931165930 leave map 1 unit 1093
[map_1] perf_8g_10_195_70_1783931165900 leave map 1 unit 1070
[map_1] perf_8g_10_195_92_1783931165929 leave map 1 unit 1092
[map_1] perf_8g_10_195_71_1783931165900 leave map 1 unit 1071
[map_1] perf_8g_10_195_91_1783931165929 leave map 1 unit 1090
[map_1] perf_8g_10_195_73_1783931165902 leave map 1 unit 1073
[map_1] perf_8g_10_195_90_1783931165927 leave map 1 unit 1091
[map_1] perf_8g_10_195_72_1783931165901 leave map 1 unit 1072
[map_1] perf_8g_10_195_89_1783931165927 leave map 1 unit 1089
[map_1] perf_8g_10_195_88_1783931165926 leave map 1 unit 1088
[map_1] perf_8g_10_195_74_1783931165905 leave map 1 unit 1074
[map_1] perf_8g_10_195_87_1783931165925 leave map 1 unit 1087
[map_1] perf_8g_10_195_75_1783931165905 leave map 1 unit 1075
[map_1] perf_8g_10_195_86_1783931165924 leave map 1 unit 1086
[map_1] perf_8g_10_195_76_1783931165906 leave map 1 unit 1076
[map_1] perf_8g_10_195_85_1783931165920 leave map 1 unit 1085
[map_1] perf_8g_10_195_77_1783931165907 leave map 1 unit 1077
[map_1] perf_8g_10_195_84_1783931165919 leave map 1 unit 1084
[map_1] perf_8g_10_195_78_1783931165913 leave map 1 unit 1078
[map_1] perf_8g_10_195_80_1783931165915 leave map 1 unit 1080
[map_1] perf_8g_10_195_82_1783931165917 leave map 1 unit 1082
[map_1] perf_8g_10_195_81_1783931165915 leave map 1 unit 1081
[map_1] perf_8g_10_195_79_1783931165914 leave map 1 unit 1079
[map_1] perf_8g_10_195_83_1783931165918 leave map 1 unit 1083
